Starting Program 3 (FAST)...
FAST : WINDOW SIZE: [5] Load: 9.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 13.1% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 13.1% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 6.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 6.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 3.3% | Temp: 42.8°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 9.1% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.1% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 5.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.7% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.7% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 13.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 13.1% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 13.1% | Temp: 40.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 40.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 43.3°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.7% | Temp: 43.3°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 15.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 12.0% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 12.0% | Temp: 43.3°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 16.0% | Temp: 43.3°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 12.0% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 12.0% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 16.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 15.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 15.3% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 15.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 12.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 13.7% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 13.7% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 13.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 13.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 4.0% | Temp: 42.4°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 6.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 3.3% | Temp: 42.8°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 10.0% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 6.7% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.0% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.0% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 13.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 6.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 43.3°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 43.3°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.7% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 4.0% | Temp: 42.4°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 6.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.0% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.0% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 4.0% | Temp: 42.8°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 15.3% | Temp: 43.3°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 15.3% | Temp: 43.3°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 43.3°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 43.3°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.7% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 13.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 13.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 12.0% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 12.0% | Temp: 40.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 12.0% | Temp: 40.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 12.0% | Temp: 40.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 12.0% | Temp: 40.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 12.0% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.0% | Temp: 43.3°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 6.7% | Temp: 43.3°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.0% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 6.7% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 6.7% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.0% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.1% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 5.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.1% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.1% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.1% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.0% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.0% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 12.0% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 12.0% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.1% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 13.1% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.7% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 13.7% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 4.0% | Temp: 42.4°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 6.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.1% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 13.1% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 13.1% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 13.1% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 17.1% | Temp: 43.3°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 43.3°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.7% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 43.3°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 43.3°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 4.0% | Temp: 42.8°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 9.7% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.7% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.7% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 5.7% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.7% | Temp: 43.3°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 4.0% | Temp: 42.4°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 9.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 13.7% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 13.7% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 13.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 43.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 43.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.7% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 5.7% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.1% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.1% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.1% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 12.0% | Temp: 43.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 12.0% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.0% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.0% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 6.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 6.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 6.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 3.3% | Temp: 42.4°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 6.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.0% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.0% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 18.0% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 18.0% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 15.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 15.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 40.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 40.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 12.0% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 43.3°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 4.0% | Temp: 43.3°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 4.0% | Temp: 42.8°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 3.3% | Temp: 42.4°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 10.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.0% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.0% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.0% | Temp: 43.3°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 43.3°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.7% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 12.0% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 16.0% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 12.0% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 12.0% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 15.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 15.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 12.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 12.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 16.0% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 12.0% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 12.0% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 12.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 43.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 43.3°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 4.0% | Temp: 43.3°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.0% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 13.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.0% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 6.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 43.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 43.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.7% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.7% | Temp: 42.8°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 42.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 41.9°C | Status: OK
