Starting Program 3 (SLOW)...
SLOW : WINDOW SIZE: [50] Load: 10.9% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.5% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.9% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.5% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.5% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.1% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.8% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.5% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.8% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.8% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.9% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.9% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.9% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.1% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.5% | Temp: 40.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.3% | Temp: 40.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.3% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.2% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.2% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.2% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.5% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.5% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.5% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.3% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.3% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.9% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.2% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.2% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.2% | Temp: 42.8°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.2% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.8% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.2% | Temp: 42.8°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.2% | Temp: 42.8°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.2% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.2% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.6% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.6% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.9% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.9% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.9% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.6% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.6% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.6% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.9% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.9% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.9% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.9% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.2% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.2% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.2% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.0% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.4% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.1% | Temp: 39.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.1% | Temp: 39.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.7% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.0% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.7% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.1% | Temp: 40.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.8% | Temp: 40.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.2% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.2% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.5% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.5% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.2% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.9% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.9% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.9% | Temp: 40.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.9% | Temp: 40.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.3% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.3% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.1% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.1% | Temp: 40.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.1% | Temp: 40.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.7% | Temp: 40.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.8% | Temp: 40.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.2% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.6% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.6% | Temp: 40.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.6% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.2% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.6% | Temp: 40.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.6% | Temp: 40.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.0% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.7% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.3% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.3% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.7% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.0% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.0% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.7% | Temp: 42.8°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.4% | Temp: 40.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.8% | Temp: 40.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.8% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.2% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.9% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.9% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.5% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.5% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.1% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.7% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.4% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.3% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.7% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.7% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.7% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.4% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.6% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.6% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.6% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.2% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 9.8% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 9.9% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 9.9% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 9.9% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.3% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.3% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.3% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 9.9% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 9.8% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.2% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.1% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.1% | Temp: 40.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.1% | Temp: 40.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.5% | Temp: 40.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.5% | Temp: 40.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.1% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.1% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.5% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.5% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.5% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.5% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.5% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.5% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.5% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.5% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.5% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.5% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.1% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.1% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.5% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.5% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.5% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.5% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.1% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.1% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.4% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.2% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.2% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.2% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.6% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.6% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.9% | Temp: 40.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.9% | Temp: 40.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.3% | Temp: 40.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.3% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.6% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.0% | Temp: 42.8°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.0% | Temp: 42.8°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.0% | Temp: 40.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.4% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.8% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.8% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 12.2% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.8% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.4% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.7% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.7% | Temp: 40.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.7% | Temp: 40.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.4% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.0% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.0% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.0% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.0% | Temp: 42.8°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.0% | Temp: 40.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.1% | Temp: 40.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.1% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.5% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.6% | Temp: 43.3°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.2% | Temp: 43.3°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.2% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.8% | Temp: 40.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.9% | Temp: 40.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.3% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.3% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.3% | Temp: 40.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.9% | Temp: 40.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.9% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.3% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.6% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.3% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.3% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.2% | Temp: 40.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.2% | Temp: 40.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.6% | Temp: 43.8°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 12.2% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.8% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.8% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.4% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.8% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.4% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.8% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.1% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.8% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.4% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.7% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.4% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.7% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.7% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.7% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.6% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.2% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.5% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.5% | Temp: 42.8°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.5% | Temp: 40.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.5% | Temp: 40.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.5% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.5% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.5% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.9% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.2% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.8% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.8% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.5% | Temp: 42.8°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.1% | Temp: 42.8°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.4% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.7% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.7% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.7% | Temp: 40.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.7% | Temp: 40.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.0% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.0% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.0% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.2% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.2% | Temp: 42.8°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.2% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.6% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.2% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.2% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.2% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.6% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.2% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 9.9% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.5% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.5% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 9.9% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.2% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 9.9% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 9.9% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 9.8% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 9.8% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 9.4% | Temp: 42.8°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 9.8% | Temp: 42.8°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 9.8% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 9.8% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 9.5% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 9.8% | Temp: 40.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 9.9% | Temp: 40.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 9.5% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 9.5% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 9.8% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.1% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.0% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 9.6% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 9.9% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 9.9% | Temp: 42.8°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 9.6% | Temp: 42.8°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.0% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.4% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.0% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.0% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.0% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.7% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.0% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.4% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.4% | Temp: 40.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.6% | Temp: 40.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.3% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 9.9% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.5% | Temp: 42.8°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.1% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.5% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.1% | Temp: 40.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 10.5% | Temp: 40.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.0% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.0% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.0% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.4% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.0% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.0% | Temp: 40.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.2% | Temp: 40.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.2% | Temp: 42.8°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.6% | Temp: 42.8°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.1% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.1% | Temp: 42.8°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.1% | Temp: 42.8°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.1% | Temp: 40.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.5% | Temp: 40.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.5% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.5% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.5% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.5% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.8% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.8% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.8% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.8% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.9% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.5% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.8% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 12.2% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.9% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.5% | Temp: 41.9°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.1% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.5% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.8% | Temp: 42.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 12.2% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.9% | Temp: 41.4°C | Status: OK
SLOW : WINDOW SIZE: [50] Load: 11.5% | Temp: 41.9°C | Status: OK
